,ConsumerId,AlternativeIdInSet,ChoiceSetId,Choice,Temperature,Sugar,Lemon,Intensity
386,7,3,129,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
387,7,1,130,1,temp_warm,No sugar,lemon_no,intensity_Medium
388,7,2,130,0,temp_warm,No sugar,lemon_no,intensity_Medium
389,7,3,130,0,temp_warm,No sugar,lemon_no,intensity_Medium
390,7,1,131,0,temp_ice,2 sugar,lemon_no,intensity_Medium
391,7,2,131,0,temp_ice,2 sugar,lemon_no,intensity_Medium
392,7,3,131,1,temp_ice,2 sugar,lemon_no,intensity_Medium
393,7,1,132,0,temp_ice,2 sugar,lemon_yes,intensity_low
394,7,2,132,0,temp_ice,2 sugar,lemon_yes,intensity_low
395,7,3,132,1,temp_ice,2 sugar,lemon_yes,intensity_low
396,7,1,133,0,temp_ice,2 sugar,lemon_no,intensity_Medium
397,7,2,133,1,temp_ice,2 sugar,lemon_no,intensity_Medium
398,7,3,133,0,temp_ice,2 sugar,lemon_no,intensity_Medium
399,7,1,134,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
400,7,2,134,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
401,7,3,134,1,temp_very_warm,2 sugar,lemon_yes,intensity_strong
402,7,1,135,0,temp_ice,No sugar,lemon_yes,intensity_strong
403,7,2,135,1,temp_ice,No sugar,lemon_yes,intensity_strong
404,7,3,135,0,temp_ice,No sugar,lemon_yes,intensity_strong
405,7,1,136,1,temp_warm,No sugar,lemon_no,intensity_Medium
406,7,2,136,0,temp_warm,No sugar,lemon_no,intensity_Medium
407,7,3,136,0,temp_warm,No sugar,lemon_no,intensity_Medium
408,7,1,137,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
409,7,2,137,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
410,7,3,137,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
411,7,1,138,1,temp_ice,2 sugar,lemon_no,intensity_Medium
412,7,2,138,0,temp_ice,2 sugar,lemon_no,intensity_Medium
413,7,3,138,0,temp_ice,2 sugar,lemon_no,intensity_Medium
414,7,1,139,1,temp_ice,No sugar,lemon_no,intensity_low
415,7,2,139,0,temp_ice,No sugar,lemon_no,intensity_low
416,7,3,139,0,temp_ice,No sugar,lemon_no,intensity_low
417,7,1,140,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
418,7,2,140,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
419,7,3,140,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
420,8,1,141,1,temp_warm,1 sugar,lemon_yes,intensity_strong
421,8,2,141,0,temp_warm,1 sugar,lemon_yes,intensity_strong
422,8,3,141,0,temp_warm,1 sugar,lemon_yes,intensity_strong
423,8,1,142,1,temp_ice,2 sugar,lemon_no,intensity_Medium
424,8,2,142,0,temp_ice,2 sugar,lemon_no,intensity_Medium
425,8,3,142,0,temp_ice,2 sugar,lemon_no,intensity_Medium
426,8,1,143,1,temp_warm,No sugar,lemon_yes,intensity_low
427,8,2,143,0,temp_warm,No sugar,lemon_yes,intensity_low
428,8,3,143,0,temp_warm,No sugar,lemon_yes,intensity_low
429,8,1,144,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
430,8,2,144,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
431,8,3,144,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
432,8,1,145,0,temp_ice,2 sugar,lemon_no,intensity_Medium
433,8,2,145,1,temp_ice,2 sugar,lemon_no,intensity_Medium
434,8,3,145,0,temp_ice,2 sugar,lemon_no,intensity_Medium
435,8,1,146,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
436,8,2,146,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
437,8,3,146,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
438,8,1,147,0,temp_ice,2 sugar,lemon_yes,intensity_low
439,8,2,147,1,temp_ice,2 sugar,lemon_yes,intensity_low
440,8,3,147,0,temp_ice,2 sugar,lemon_yes,intensity_low
441,8,1,148,0,temp_warm,No sugar,lemon_yes,intensity_low
442,8,2,148,1,temp_warm,No sugar,lemon_yes,intensity_low
443,8,3,148,0,temp_warm,No sugar,lemon_yes,intensity_low
444,8,1,149,0,temp_warm,1 sugar,lemon_yes,intensity_strong
445,8,2,149,1,temp_warm,1 sugar,lemon_yes,intensity_strong
446,8,3,149,0,temp_warm,1 sugar,lemon_yes,intensity_strong
447,8,1,150,1,temp_warm,No sugar,lemon_no,intensity_Medium
448,8,2,150,0,temp_warm,No sugar,lemon_no,intensity_Medium
449,8,3,150,0,temp_warm,No sugar,lemon_no,intensity_Medium
450,8,1,151,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
451,8,2,151,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
452,8,3,151,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
453,8,1,152,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
454,8,2,152,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
455,8,3,152,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
456,8,1,153,0,temp_ice,2 sugar,lemon_no,intensity_Medium
457,8,2,153,1,temp_ice,2 sugar,lemon_no,intensity_Medium
458,8,3,153,0,temp_ice,2 sugar,lemon_no,intensity_Medium
459,8,1,154,0,temp_ice,No sugar,lemon_no,intensity_low
460,8,2,154,1,temp_ice,No sugar,lemon_no,intensity_low
461,8,3,154,0,temp_ice,No sugar,lemon_no,intensity_low
462,8,1,155,0,temp_ice,No sugar,lemon_yes,intensity_strong
463,8,2,155,1,temp_ice,No sugar,lemon_yes,intensity_strong
464,8,3,155,0,temp_ice,No sugar,lemon_yes,intensity_strong
465,8,1,156,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
466,8,2,156,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
467,8,3,156,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
468,8,1,157,0,temp_ice,No sugar,lemon_yes,intensity_strong
469,8,2,157,0,temp_ice,No sugar,lemon_yes,intensity_strong
470,8,3,157,1,temp_ice,No sugar,lemon_yes,intensity_strong
471,8,1,158,0,temp_ice,2 sugar,lemon_yes,intensity_low
472,8,2,158,1,temp_ice,2 sugar,lemon_yes,intensity_low
473,8,3,158,0,temp_ice,2 sugar,lemon_yes,intensity_low
474,8,1,159,0,temp_warm,1 sugar,lemon_yes,intensity_strong
475,8,2,159,1,temp_warm,1 sugar,lemon_yes,intensity_strong
476,8,3,159,0,temp_warm,1 sugar,lemon_yes,intensity_strong
477,8,1,160,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
478,8,2,160,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
479,8,3,160,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
480,9,1,161,1,temp_warm,1 sugar,lemon_yes,intensity_strong
481,9,2,161,0,temp_warm,1 sugar,lemon_yes,intensity_strong
482,9,3,161,0,temp_warm,1 sugar,lemon_yes,intensity_strong
483,9,1,162,1,temp_ice,2 sugar,lemon_no,intensity_Medium
484,9,2,162,0,temp_ice,2 sugar,lemon_no,intensity_Medium
485,9,3,162,0,temp_ice,2 sugar,lemon_no,intensity_Medium
486,9,1,163,1,temp_warm,No sugar,lemon_yes,intensity_low
487,9,2,163,0,temp_warm,No sugar,lemon_yes,intensity_low
488,9,3,163,0,temp_warm,No sugar,lemon_yes,intensity_low
489,9,1,164,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
490,9,2,164,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
491,9,3,164,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
492,9,1,165,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
493,9,2,165,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
494,9,3,165,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
495,9,1,166,0,temp_warm,No sugar,lemon_no,intensity_Medium
496,9,2,166,1,temp_warm,No sugar,lemon_no,intensity_Medium
497,9,3,166,0,temp_warm,No sugar,lemon_no,intensity_Medium
498,9,1,167,0,temp_ice,2 sugar,lemon_yes,intensity_low
499,9,2,167,1,temp_ice,2 sugar,lemon_yes,intensity_low
500,9,3,167,0,temp_ice,2 sugar,lemon_yes,intensity_low
501,9,1,168,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
502,9,2,168,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
503,9,3,168,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
504,9,1,169,0,temp_warm,1 sugar,lemon_yes,intensity_strong
505,9,2,169,1,temp_warm,1 sugar,lemon_yes,intensity_strong
506,9,3,169,0,temp_warm,1 sugar,lemon_yes,intensity_strong
507,9,1,170,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
508,9,2,170,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
509,9,3,170,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
510,9,1,171,0,temp_ice,2 sugar,lemon_no,intensity_Medium
511,9,2,171,0,temp_ice,2 sugar,lemon_no,intensity_Medium
512,9,3,171,1,temp_ice,2 sugar,lemon_no,intensity_Medium
513,9,1,172,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
514,9,2,172,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
515,9,3,172,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
516,9,1,173,0,temp_ice,2 sugar,lemon_no,intensity_Medium
517,9,2,173,1,temp_ice,2 sugar,lemon_no,intensity_Medium
518,9,3,173,0,temp_ice,2 sugar,lemon_no,intensity_Medium
519,9,1,174,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
520,9,2,174,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
521,9,3,174,1,temp_very_warm,2 sugar,lemon_yes,intensity_strong
522,9,1,175,1,temp_ice,2 sugar,lemon_yes,intensity_low
523,9,2,175,0,temp_ice,2 sugar,lemon_yes,intensity_low
524,9,3,175,0,temp_ice,2 sugar,lemon_yes,intensity_low
525,9,1,176,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
526,9,2,176,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
527,9,3,176,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
528,9,1,177,0,temp_ice,No sugar,lemon_yes,intensity_strong
529,9,2,177,0,temp_ice,No sugar,lemon_yes,intensity_strong
530,9,3,177,1,temp_ice,No sugar,lemon_yes,intensity_strong
531,9,1,178,1,temp_ice,2 sugar,lemon_no,intensity_Medium
532,9,2,178,0,temp_ice,2 sugar,lemon_no,intensity_Medium
533,9,3,178,0,temp_ice,2 sugar,lemon_no,intensity_Medium
534,9,1,179,0,temp_warm,No sugar,lemon_yes,intensity_low
535,9,2,179,0,temp_warm,No sugar,lemon_yes,intensity_low
536,9,3,179,1,temp_warm,No sugar,lemon_yes,intensity_low
537,9,1,180,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
538,9,2,180,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
539,9,3,180,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
540,10,1,181,1,temp_warm,1 sugar,lemon_yes,intensity_strong
541,10,2,181,0,temp_warm,1 sugar,lemon_yes,intensity_strong
542,10,3,181,0,temp_warm,1 sugar,lemon_yes,intensity_strong
543,10,1,182,0,temp_ice,No sugar,lemon_no,intensity_low
544,10,2,182,0,temp_ice,No sugar,lemon_no,intensity_low
545,10,3,182,1,temp_ice,No sugar,lemon_no,intensity_low
546,10,1,183,1,temp_warm,No sugar,lemon_yes,intensity_low
547,10,2,183,0,temp_warm,No sugar,lemon_yes,intensity_low
548,10,3,183,0,temp_warm,No sugar,lemon_yes,intensity_low
549,10,1,184,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
550,10,2,184,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
551,10,3,184,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
552,10,1,185,0,temp_ice,2 sugar,lemon_no,intensity_Medium
553,10,2,185,1,temp_ice,2 sugar,lemon_no,intensity_Medium
554,10,3,185,0,temp_ice,2 sugar,lemon_no,intensity_Medium
555,10,1,186,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
556,10,2,186,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
557,10,3,186,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
558,10,1,187,1,temp_ice,No sugar,lemon_no,intensity_low
559,10,2,187,0,temp_ice,No sugar,lemon_no,intensity_low
560,10,3,187,0,temp_ice,No sugar,lemon_no,intensity_low
561,10,1,188,1,temp_very_warm,1 sugar,lemon_no,intensity_low
562,10,2,188,0,temp_very_warm,1 sugar,lemon_no,intensity_low
563,10,3,188,0,temp_very_warm,1 sugar,lemon_no,intensity_low
564,10,1,189,0,temp_warm,1 sugar,lemon_yes,intensity_strong
565,10,2,189,1,temp_warm,1 sugar,lemon_yes,intensity_strong
566,10,3,189,0,temp_warm,1 sugar,lemon_yes,intensity_strong
567,10,1,190,1,temp_warm,No sugar,lemon_no,intensity_Medium
568,10,2,190,0,temp_warm,No sugar,lemon_no,intensity_Medium
569,10,3,190,0,temp_warm,No sugar,lemon_no,intensity_Medium
570,10,1,191,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
571,10,2,191,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
572,10,3,191,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
573,10,1,192,0,temp_ice,2 sugar,lemon_yes,intensity_low
574,10,2,192,0,temp_ice,2 sugar,lemon_yes,intensity_low
575,10,3,192,1,temp_ice,2 sugar,lemon_yes,intensity_low
576,10,1,193,0,temp_very_warm,1 sugar,lemon_no,intensity_low
577,10,2,193,0,temp_very_warm,1 sugar,lemon_no,intensity_low
578,10,3,193,1,temp_very_warm,1 sugar,lemon_no,intensity_low
579,10,1,194,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
580,10,2,194,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
581,10,3,194,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
582,10,1,195,0,temp_warm,No sugar,lemon_yes,intensity_low
583,10,2,195,0,temp_warm,No sugar,lemon_yes,intensity_low
584,10,3,195,1,temp_warm,No sugar,lemon_yes,intensity_low
585,10,1,196,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
586,10,2,196,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
587,10,3,196,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
588,10,1,197,0,temp_ice,No sugar,lemon_yes,intensity_strong
589,10,2,197,0,temp_ice,No sugar,lemon_yes,intensity_strong
590,10,3,197,1,temp_ice,No sugar,lemon_yes,intensity_strong
591,10,1,198,0,temp_warm,No sugar,lemon_no,intensity_Medium
592,10,2,198,0,temp_warm,No sugar,lemon_no,intensity_Medium
593,10,3,198,1,temp_warm,No sugar,lemon_no,intensity_Medium
594,10,1,199,0,temp_warm,No sugar,lemon_yes,intensity_low
595,10,2,199,0,temp_warm,No sugar,lemon_yes,intensity_low
596,10,3,199,1,temp_warm,No sugar,lemon_yes,intensity_low
597,10,1,200,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
598,10,2,200,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
599,10,3,200,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
